  ****** BEGIN CANON-WAVEFT*************************
  *       Ge  76  N =  44  Z =  32
    4.7586    2.7879    3.9680    0.0000    3.8667
   10.5396   10.7647    0.0000    3.6836
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
 -------------------------------------------
 j = 1/2+    -56.2339
    0.5000    0.0587    0.0035
    0.6000    0.1416    0.0060
    0.7000    0.2299    0.0062
    0.8000    0.2492    0.0023
    0.9000    0.1436   -0.0044
    1.0000   -0.0541   -0.0098
    1.1000   -0.2203   -0.0102
    1.2000   -0.2273   -0.0051
    1.3000   -0.0476    0.0020
    1.4000    0.2189    0.0065
    1.5000    0.4171    0.0065
    1.6000    0.4441    0.0032
    1.7000    0.3051   -0.0008
    1.8000    0.0883   -0.0032
    1.9000   -0.1042   -0.0034
    2.0000   -0.2121   -0.0022
    2.1000   -0.2311   -0.0008
    2.2000   -0.1923    0.0002
    2.3000   -0.1332    0.0006
    2.4000   -0.0795    0.0006
    2.5000   -0.0417    0.0004
    2.6000   -0.0194    0.0002
    2.7000   -0.0080    0.0001
    2.8000   -0.0030    0.0001
    2.9000   -0.0010    0.0000
    3.0000   -0.0003    0.0000
    3.1000   -0.0001    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 -------------------------------------------
 j =13/2-     35.0643
    0.1000    0.0000   -0.0000
    0.2000    0.0000   -0.0000
    0.3000    0.0001   -0.0003
    0.4000    0.0015   -0.0012
    0.5000    0.0080   -0.0023
    0.6000    0.0255   -0.0026
    0.7000    0.0550   -0.0011
    0.8000    0.0837    0.0018
    0.9000    0.0860    0.0044
    1.0000    0.0422    0.0045
    1.1000   -0.0378    0.0020
    1.2000   -0.1090   -0.0017
    1.3000   -0.1157   -0.0042
    1.4000   -0.0289   -0.0043
    1.5000    0.1313   -0.0024
    1.6000    0.3065    0.0001
    1.7000    0.4336    0.0019
    1.8000    0.4770    0.0024
    1.9000    0.4390    0.0020
    2.0000    0.3496    0.0011
    2.1000    0.2453    0.0004
    2.2000    0.1533   -0.0000
    2.3000    0.0859   -0.0002
    2.4000    0.0434   -0.0002
    2.5000    0.0198   -0.0001
    2.6000    0.0082   -0.0001
    2.7000    0.0031   -0.0000
    2.8000    0.0010   -0.0000
    2.9000    0.0003   -0.0000
    3.0000    0.0001   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j =13/2-     46.7212
    0.1000    0.0000   -0.0000
    0.2000    0.0000   -0.0001
    0.3000    0.0001   -0.0005
    0.4000    0.0017   -0.0021
    0.5000    0.0099   -0.0047
    0.6000    0.0360   -0.0072
    0.7000    0.0935   -0.0075
    0.8000    0.1876   -0.0046
    0.9000    0.3036    0.0005
    1.0000    0.4075    0.0053
    1.1000    0.4618    0.0077
    1.2000    0.4455    0.0071
    1.3000    0.3664    0.0046
    1.4000    0.2549    0.0019
    1.5000    0.1465    0.0002
    1.6000    0.0659   -0.0004
    1.7000    0.0197   -0.0003
    1.8000    0.0011   -0.0001
    1.9000   -0.0020    0.0001
    2.0000    0.0003    0.0001
    2.1000    0.0026    0.0000
    2.2000    0.0033   -0.0000
    2.3000    0.0028   -0.0001
    2.4000    0.0018   -0.0001
    2.5000    0.0010   -0.0000
    2.6000    0.0005   -0.0000
    2.7000    0.0002   -0.0000
    2.8000    0.0001   -0.0000
    2.9000    0.0000   -0.0000
    3.0000    0.0000   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j =13/2-     61.1838
    0.1000    0.0000   -0.0000
    0.2000    0.0000   -0.0001
    0.3000    0.0003   -0.0007
    0.4000    0.0031   -0.0028
    0.5000    0.0170   -0.0058
    0.6000    0.0574   -0.0076
    0.7000    0.1350   -0.0056
    0.8000    0.2345    0.0007
    0.9000    0.3057    0.0081
    1.0000    0.2857    0.0123
    1.1000    0.1443    0.0108
    1.2000   -0.0842    0.0049
    1.3000   -0.3119   -0.0016
    1.4000   -0.4473   -0.0055
    1.5000   -0.4468   -0.0057
    1.6000   -0.3320   -0.0035
    1.7000   -0.1673   -0.0009
    1.8000   -0.0191    0.0007
    1.9000    0.0743    0.0012
    2.0000    0.1083    0.0010
    2.1000    0.1009    0.0005
    2.2000    0.0748    0.0001
    2.3000    0.0470   -0.0001
    2.4000    0.0258   -0.0001
    2.5000    0.0126   -0.0001
    2.6000    0.0055   -0.0001
    2.7000    0.0021   -0.0000
    2.8000    0.0007   -0.0000
    2.9000    0.0002   -0.0000
    3.0000    0.0001   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 -------------------------------------------
 j =15/2+     34.9095
    0.1000   -0.0000    0.0000
    0.2000   -0.0000    0.0000
    0.3000   -0.0000    0.0000
    0.4000   -0.0002    0.0001
    0.5000   -0.0010    0.0003
    0.6000   -0.0036    0.0003
    0.7000   -0.0081   -0.0000
    0.8000   -0.0110   -0.0008
    0.9000   -0.0042   -0.0015
    1.0000    0.0185   -0.0013
    1.1000    0.0509    0.0000
    1.2000    0.0701    0.0019
    1.3000    0.0453    0.0032
    1.4000   -0.0412    0.0032
    1.5000   -0.1773    0.0018
    1.6000   -0.3232   -0.0000
    1.7000   -0.4316   -0.0015
    1.8000   -0.4711   -0.0021
    1.9000   -0.4393   -0.0019
    2.0000   -0.3580   -0.0013
    2.1000   -0.2584   -0.0006
    2.2000   -0.1667   -0.0002
    2.3000   -0.0966    0.0001
    2.4000   -0.0505    0.0001
    2.5000   -0.0238    0.0001
    2.6000   -0.0102    0.0001
    2.7000   -0.0039    0.0000
    2.8000   -0.0014    0.0000
    2.9000   -0.0004    0.0000
    3.0000   -0.0001    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j =15/2+     60.3324
    0.1000    0.0000   -0.0000
    0.2000    0.0000   -0.0000
    0.3000    0.0000   -0.0002
    0.4000    0.0006   -0.0010
    0.5000    0.0047   -0.0029
    0.6000    0.0207   -0.0057
    0.7000    0.0630   -0.0077
    0.8000    0.1438   -0.0069
    0.9000    0.2592   -0.0028
    1.0000    0.3803    0.0028
    1.1000    0.4627    0.0072
    1.2000    0.4703    0.0083
    1.3000    0.3984    0.0063
    1.4000    0.2768    0.0031
    1.5000    0.1512    0.0004
    1.6000    0.0585   -0.0008
    1.7000    0.0115   -0.0007
    1.8000    0.0010   -0.0002
    1.9000    0.0084    0.0002
    2.0000    0.0177    0.0003
    2.1000    0.0215    0.0002
    2.2000    0.0194    0.0001
    2.3000    0.0142   -0.0000
    2.4000    0.0089   -0.0001
    2.5000    0.0048   -0.0001
    2.6000    0.0023   -0.0000
    2.7000    0.0010   -0.0000
    2.8000    0.0004   -0.0000
    2.9000    0.0001   -0.0000
    3.0000    0.0000   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j =15/2+     67.4622
    0.1000    0.0000   -0.0000
    0.2000    0.0000   -0.0000
    0.3000    0.0001   -0.0002
    0.4000    0.0010   -0.0011
    0.5000    0.0068   -0.0032
    0.6000    0.0283   -0.0056
    0.7000    0.0793   -0.0062
    0.8000    0.1609   -0.0031
    0.9000    0.2432    0.0032
    1.0000    0.2677    0.0092
    1.1000    0.1821    0.0111
    1.2000   -0.0136    0.0078
    1.3000   -0.2501    0.0014
    1.4000   -0.4235   -0.0041
    1.5000   -0.4571   -0.0063
    1.6000   -0.3451   -0.0050
    1.7000   -0.1488   -0.0022
    1.8000    0.0463    0.0003
    1.9000    0.1772    0.0015
    2.0000    0.2248    0.0016
    2.1000    0.2068    0.0010
    2.2000    0.1562    0.0004
    2.3000    0.1012    0.0000
    2.4000    0.0575   -0.0001
    2.5000    0.0290   -0.0001
    2.6000    0.0131   -0.0001
    2.7000    0.0053   -0.0000
    2.8000    0.0019   -0.0000
    2.9000    0.0006   -0.0000
    3.0000    0.0002   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 -------------------------------------------
 j =15/2-     34.4657
    0.1000    0.0000    0.0000
    0.2000    0.0000    0.0000
    0.3000    0.0001    0.0000
    0.4000    0.0015    0.0001
    0.5000    0.0079    0.0004
    0.6000    0.0251    0.0011
    0.7000    0.0540    0.0017
    0.8000    0.0819    0.0017
    0.9000    0.0833    0.0006
    1.0000    0.0391   -0.0014
    1.1000   -0.0405   -0.0031
    1.2000   -0.1107   -0.0034
    1.3000   -0.1161   -0.0020
    1.4000   -0.0282    0.0003
    1.5000    0.1325    0.0023
    1.6000    0.3077    0.0031
    1.7000    0.4344    0.0026
    1.8000    0.4772    0.0013
    1.9000    0.4388   -0.0001
    2.0000    0.3493   -0.0010
    2.1000    0.2449   -0.0013
    2.2000    0.1530   -0.0011
    2.3000    0.0858   -0.0008
    2.4000    0.0433   -0.0005
    2.5000    0.0197   -0.0003
    2.6000    0.0082   -0.0001
    2.7000    0.0030   -0.0001
    2.8000    0.0010   -0.0000
    2.9000    0.0003   -0.0000
    3.0000    0.0001   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j =15/2-     35.3284
    0.1000    0.0000    0.0000
    0.2000    0.0000    0.0000
    0.3000    0.0001    0.0000
    0.4000    0.0018    0.0001
    0.5000    0.0104    0.0006
    0.6000    0.0378    0.0016
    0.7000    0.0979    0.0030
    0.8000    0.1953    0.0042
    0.9000    0.3140    0.0043
    1.0000    0.4182    0.0029
    1.1000    0.4691    0.0004
    1.2000    0.4469   -0.0023
    1.3000    0.3616   -0.0040
    1.4000    0.2462   -0.0042
    1.5000    0.1378   -0.0033
    1.6000    0.0601   -0.0019
    1.7000    0.0182   -0.0008
    1.8000    0.0032   -0.0001
    1.9000    0.0021    0.0001
    2.0000    0.0048    0.0001
    2.1000    0.0063   -0.0000
    2.2000    0.0059   -0.0001
    2.3000    0.0044   -0.0001
    2.4000    0.0027   -0.0001
    2.5000    0.0014   -0.0000
    2.6000    0.0007   -0.0000
    2.7000    0.0003   -0.0000
    2.8000    0.0001   -0.0000
    2.9000    0.0000   -0.0000
    3.0000    0.0000   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j =15/2-     55.3867
    0.1000    0.0000    0.0000
    0.2000    0.0000    0.0000
    0.3000    0.0003    0.0000
    0.4000    0.0031    0.0002
    0.5000    0.0168    0.0010
    0.6000    0.0569    0.0024
    0.7000    0.1336    0.0042
    0.8000    0.2314    0.0051
    0.9000    0.3003    0.0037
    1.0000    0.2780   -0.0000
    1.1000    0.1347   -0.0046
    1.2000   -0.0942   -0.0077
    1.3000   -0.3206   -0.0078
    1.4000   -0.4534   -0.0051
    1.5000   -0.4497   -0.0012
    1.6000   -0.3322    0.0019
    1.7000   -0.1656    0.0034
    1.8000   -0.0165    0.0031
    1.9000    0.0768    0.0020
    2.0000    0.1104    0.0008
    2.1000    0.1023   -0.0000
    2.2000    0.0756   -0.0004
    2.3000    0.0475   -0.0004
    2.4000    0.0261   -0.0003
    2.5000    0.0127   -0.0002
    2.6000    0.0055   -0.0001
    2.7000    0.0021   -0.0000
    2.8000    0.0007   -0.0000
    2.9000    0.0002   -0.0000
    3.0000    0.0001   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 -------------------------------------------
 j =17/2+     34.6820
    0.1000   -0.0000   -0.0000
    0.2000   -0.0000   -0.0000
    0.3000   -0.0000   -0.0000
    0.4000   -0.0001   -0.0000
    0.5000   -0.0009   -0.0001
    0.6000   -0.0031   -0.0002
    0.7000   -0.0069   -0.0003
    0.8000   -0.0083   -0.0002
    0.9000   -0.0001    0.0001
    1.0000    0.0230    0.0007
    1.1000    0.0543    0.0013
    1.2000    0.0705    0.0012
    1.3000    0.0420    0.0003
    1.4000   -0.0472   -0.0010
    1.5000   -0.1840   -0.0022
    1.6000   -0.3284   -0.0025
    1.7000   -0.4338   -0.0020
    1.8000   -0.4704   -0.0009
    1.9000   -0.4366    0.0002
    2.0000   -0.3546    0.0010
    2.1000   -0.2553    0.0012
    2.2000   -0.1643    0.0011
    2.3000   -0.0950    0.0008
    2.4000   -0.0496    0.0005
    2.5000   -0.0234    0.0003
    2.6000   -0.0100    0.0001
    2.7000   -0.0039    0.0001
    2.8000   -0.0013    0.0000
    2.9000   -0.0004    0.0000
    3.0000   -0.0001    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j =17/2+     48.5137
    0.1000    0.0000    0.0000
    0.2000    0.0000    0.0000
    0.3000    0.0000    0.0000
    0.4000    0.0007    0.0001
    0.5000    0.0049    0.0003
    0.6000    0.0214    0.0010
    0.7000    0.0650    0.0022
    0.8000    0.1481    0.0037
    0.9000    0.2661    0.0046
    1.0000    0.3887    0.0041
    1.1000    0.4702    0.0019
    1.2000    0.4741   -0.0012
    1.3000    0.3971   -0.0038
    1.4000    0.2712   -0.0048
    1.5000    0.1439   -0.0042
    1.6000    0.0526   -0.0027
    1.7000    0.0090   -0.0011
    1.8000    0.0021   -0.0000
    1.9000    0.0120    0.0004
    2.0000    0.0223    0.0003
    2.1000    0.0258    0.0001
    2.2000    0.0226   -0.0001
    2.3000    0.0163   -0.0001
    2.4000    0.0101   -0.0001
    2.5000    0.0054   -0.0001
    2.6000    0.0026   -0.0001
    2.7000    0.0011   -0.0000
    2.8000    0.0004   -0.0000
    2.9000    0.0001   -0.0000
    3.0000    0.0000   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j =17/2+     62.5360
    0.1000    0.0000    0.0000
    0.2000    0.0000    0.0000
    0.3000    0.0001    0.0000
    0.4000    0.0010    0.0001
    0.5000    0.0068    0.0004
    0.6000    0.0282    0.0013
    0.7000    0.0788    0.0027
    0.8000    0.1595    0.0040
    0.9000    0.2405    0.0039
    1.0000    0.2631    0.0017
    1.1000    0.1757   -0.0022
    1.2000   -0.0208   -0.0060
    1.3000   -0.2566   -0.0075
    1.4000   -0.4276   -0.0059
    1.5000   -0.4576   -0.0024
    1.6000   -0.3420    0.0013
    1.7000   -0.1430    0.0035
    1.8000    0.0533    0.0038
    1.9000    0.1840    0.0027
    2.0000    0.2303    0.0012
    2.1000    0.2109   -0.0000
    2.2000    0.1588   -0.0006
    2.3000    0.1027   -0.0007
    2.4000    0.0583   -0.0005
    2.5000    0.0294   -0.0003
    2.6000    0.0132   -0.0002
    2.7000    0.0053   -0.0001
